sample_name,label,false_negative_appearances,false_positive_appearances,total_test_appearances,average_balanced_accuracy,average_f1_score,average_roc_auc_score,average_mcc_score,average_entropy,average_confidence,balanced_accuracy_variance,appearance_rate
P9-S21_TRB_new_embedded_low,0,0,36,98,0.4561224489795916,0.2643144326632076,0.45076530612244897,-0.08803305181484754,0.6559694630694041,0.6081037768628511,0.007191510624868505,0.3673469387755102
P5-S15_TRB_new_embedded_high,1,69,0,95,0.44868421052631585,0.24045531721086524,0.46402631578947373,-0.10549184548926371,0.6322737409650949,0.6317412380399905,0.007052771556550951,0.7263157894736842
P3-S18_TRB_new_embedded_low,0,0,70,107,0.4371495327102803,0.24171794804274055,0.43254672897196245,-0.12649509510064283,0.6392958804272858,0.6247344909903929,0.0061953359195909006,0.6542056074766355
P6-S23_TRB_new_embedded_low,0,0,70,100,0.4490000000000001,0.2447830658227274,0.44850000000000007,-0.10323126786064296,0.6047200927162895,0.6632162389901157,0.006615151515151516,0.7
P5-S17_TRB_new_embedded_low,0,0,0,109,0.4541284403669727,0.23975218478020519,0.47357798165137605,-0.09585138980597543,0.4366834148614325,0.8180451963616959,0.006348538905878355,0.0
P1-S18_TRB_new_embedded_high,1,86,0,95,0.46315789473684216,0.257681952126047,0.45752631578947334,-0.0738157787880958,0.5952974256678918,0.6816778542591729,0.006965985442329226,0.9052631578947369
P6-S19_TRB_new_embedded_low,0,0,21,102,0.4558823529411765,0.26074038122014104,0.44816176470588215,-0.0871601570133711,0.6077265544616584,0.6613039215955789,0.007217530576587072,0.20588235294117646
P3-S5_TRB_new_embedded_low,0,0,8,108,0.4710648148148149,0.26845368643022216,0.4642824074074074,-0.05937920351474092,0.5013929531960598,0.7467643821897941,0.006240210713049497,0.07407407407407407
P3-S10_TRB_new_embedded_low,0,0,4,103,0.46067961165048554,0.23879514007992558,0.4658495145631067,-0.08416565051532637,0.43378701041811357,0.8041644599326059,0.008377474776318294,0.038834951456310676
P1-S11_TRB_new_embedded_low,0,0,31,103,0.4507281553398056,0.25439027322225133,0.45123786407766997,-0.09674700499558946,0.5961734765671683,0.667784577710107,0.008743337140681515,0.30097087378640774
P4-S5_TRB_new_embedded_low,0,0,13,94,0.44920212765957457,0.23937420772292484,0.4494680851063829,-0.10681505698001938,0.6022740530911745,0.6725899729748054,0.008178119995424388,0.13829787234042554
P1-S7_TRB_new_embedded_high,1,62,0,86,0.4406976744186046,0.23395850933939358,0.4548255813953487,-0.12415473896554728,0.6491021037771071,0.6084641079265416,0.00770656634746922,0.7209302325581395
P7-S15_TRB_new_embedded_high,1,81,0,102,0.4556372549019608,0.2627406601488557,0.4666666666666666,-0.08852266836517489,0.6405656708222879,0.630796764924438,0.007894886915162104,0.7941176470588235
P7-S8_TRB_new_embedded_low,0,0,14,91,0.4678571428571429,0.2774402999255041,0.46925824175824177,-0.06020006853001086,0.5897561441211222,0.6814217019669678,0.006462301587301588,0.15384615384615385
P5-S16_TRB_new_embedded_low,0,0,47,126,0.4365079365079363,0.23074283465383214,0.4395436507936509,-0.12868072155892,0.6431795470332665,0.6149640458721835,0.005996507936507936,0.373015873015873
P3-S23_TRB_new_embedded_low,0,0,16,108,0.4502314814814816,0.24242961957678125,0.4518287037037037,-0.1049712621678503,0.5514268040319077,0.7006207139603473,0.007131955261336102,0.14814814814814814
P6-S14_TRB_new_embedded_high,1,86,0,113,0.4384955752212389,0.23225719265969316,0.4432743362831857,-0.12675253170775533,0.6505683783308495,0.6199216427415031,0.00792450221238938,0.7610619469026548
P4-S10_TRB_new_embedded_low,0,0,49,110,0.4545454545454545,0.25050956507960365,0.453181818181818,-0.09362110726389447,0.6370794713440698,0.6265655731644788,0.0069630942452043355,0.44545454545454544
P4-S7_TRB_new_embedded_low,0,0,94,102,0.45612745098039226,0.26277890686800537,0.4553186274509804,-0.09215363945484274,0.49504087539215097,0.7706941450134834,0.0071093598330421275,0.9215686274509803
P8-S9_TRB_new_embedded_low,0,0,51,116,0.4521551724137931,0.2550539952267222,0.4476508620689655,-0.09720076580634597,0.6573638956604005,0.6072659531751124,0.00839748875562219,0.4396551724137931
P4-S13_TRB_new_embedded_low,0,0,8,130,0.46749999999999997,0.261442765683418,0.4639038461538459,-0.06818847694722084,0.5583984607064583,0.7179958733839955,0.007341569767441861,0.06153846153846154
P9-S13_TRB_new_embedded_low,0,0,5,99,0.45227272727272755,0.24737406340596657,0.4551010101010101,-0.09443923709158542,0.5568707139786436,0.7139078948621288,0.008394016697588127,0.050505050505050504
P8-S22_TRB_new_embedded_low,0,0,4,100,0.46124999999999994,0.2539260007262115,0.45627500000000004,-0.08126984538567797,0.5161392632566435,0.7585355806886365,0.00736584595959596,0.04
P4-S6_TRB_new_embedded_high,1,74,0,113,0.46305309734513284,0.2764893630052173,0.45953539823008815,-0.07617829661437321,0.6190569955147129,0.6480454358460275,0.007367157869785083,0.6548672566371682
P3-S9_TRB_new_embedded_high,1,36,0,100,0.46425000000000016,0.290009438070687,0.4702749999999996,-0.07158766004309769,0.6261539020452025,0.6383147038495095,0.007477967171717171,0.36
P8-S7_TRB_new_embedded_high,1,64,0,87,0.45229885057471264,0.24798911295864046,0.4457183908045977,-0.09885855246703859,0.6057012654733664,0.6491747041980803,0.007174886394012296,0.735632183908046
P8-S14_TRB_new_embedded_low,0,0,11,127,0.45334645669291324,0.24239179866678412,0.45297244094488176,-0.09647458643800165,0.488516995761076,0.7455356718255081,0.007364704411948506,0.08661417322834646
P7-S11_TRB_new_embedded_high,1,72,0,102,0.4526960784313726,0.26219406376140386,0.4475735294117646,-0.09464722538706705,0.6176212631598708,0.6478967615314379,0.007833005727043294,0.7058823529411765
P7-S6_TRB_new_embedded_high,1,52,0,84,0.45714285714285713,0.25598241546820893,0.4586904761904761,-0.08846106960450936,0.6382397193086662,0.6278201965492516,0.007192340791738381,0.6190476190476191
P9-S23_TRB_new_embedded_low,0,0,2,106,0.46202830188679256,0.2539714587861632,0.468325471698113,-0.079029700683482,0.48210438524337107,0.793065132635046,0.006645608715184187,0.018867924528301886
P4-S8_TRB_new_embedded_low,0,0,1,103,0.4730582524271844,0.2666093747325653,0.48111650485436874,-0.05722996508247262,0.3702561777199066,0.8488676075630912,0.006282957357700359,0.009708737864077669
P3-S17_TRB_new_embedded_low,0,0,31,105,0.4430952380952381,0.2437925320606186,0.4324047619047618,-0.11775467624640348,0.5990235316918225,0.6648635289751115,0.006604510073260073,0.29523809523809524
P3-S20_TRB_new_embedded_low,0,0,64,107,0.4546728971962615,0.2672122486883905,0.4467757009345792,-0.09045679265974961,0.6304064141070764,0.6384014834138104,0.008126542937753483,0.5981308411214953
P3-S19_TRB_new_embedded_low,0,0,14,103,0.44757281553398076,0.2552119017073616,0.4498058252427183,-0.1036056987199717,0.5818718446226222,0.6863448345117531,0.009038168665524461,0.13592233009708737
P7-S13_TRB_new_embedded_high,1,97,0,106,0.45094339622641505,0.25227121039805495,0.45297169811320737,-0.09989200336205302,0.606634654179759,0.6673389403697212,0.006522911051212938,0.9150943396226415
P2-S4_TRB_new_embedded_high,1,101,0,120,0.4450000000000003,0.24415594322981435,0.4504166666666667,-0.11247979180308762,0.6223073847757551,0.6472045157088301,0.007275210084033615,0.8416666666666667
P6-S11_TRB_new_embedded_high,1,58,0,95,0.4684210526315788,0.27453640542755026,0.46644736842105256,-0.06262967173187818,0.6598669605085101,0.6038508256673141,0.007303331466965286,0.6105263157894737
P4-S9_TRB_new_embedded_low,0,0,8,110,0.46181818181818207,0.26103628509458987,0.4613636363636361,-0.07943162195908086,0.5964761103924184,0.6842809485512537,0.006877397831526271,0.07272727272727272
P8-S2_TRB_new_embedded_low,0,0,83,126,0.4400793650793648,0.23298243629397755,0.4392460317460316,-0.12463032175115493,0.6456178341971512,0.6235962373245287,0.00739079365079365,0.6587301587301587
P9-S7_TRB_new_embedded_low,0,0,77,111,0.45337837837837835,0.2620292886228184,0.4500225225225225,-0.09426109165733855,0.6529461312992704,0.6146064736738656,0.008357800982800982,0.6936936936936937
P4-S1_TRB_new_embedded_low,0,0,1,105,0.4471428571428569,0.23123408515924315,0.45964285714285696,-0.11054729116126619,0.43426324498507723,0.8058953017566524,0.006097527472527475,0.009523809523809525
P6-S16_TRB_new_embedded_high,1,10,0,92,0.47391304347826063,0.29591561564092045,0.47228260869565214,-0.04984574258869939,0.4853251276154477,0.7612439874629373,0.007883420926899188,0.10869565217391304
P5-S8_TRB_new_embedded_low,0,0,25,89,0.44662921348314605,0.2565231001745922,0.4367977528089886,-0.10795509858374115,0.6009430812923295,0.6644614594177645,0.006764076864147087,0.2808988764044944
P1-S16_TRB_new_embedded_high,1,56,0,108,0.45046296296296295,0.2515868902441375,0.4653240740740741,-0.1017230995640684,0.6592961247265828,0.5961369133599099,0.006343241606092073,0.5185185185185185
P5-S22_TRB_new_embedded_low,0,0,5,94,0.44175531914893623,0.23605076289629764,0.43359042553191474,-0.11782780437451969,0.5533982446014866,0.7187930086038097,0.007411133035918554,0.05319148936170213
P9-S2_TRB_new_embedded_high,1,65,0,99,0.45050505050505035,0.25854020624482,0.4608585858585858,-0.09950644562090238,0.6553445371598633,0.6062947142985017,0.0056502525252525235,0.6565656565656566
P7-S1_TRB_new_embedded_high,1,100,0,101,0.44455445544554456,0.2244596932760657,0.43603960396039604,-0.11414125472840672,0.3479148919109155,0.8395363760136,0.007295049504950495,0.9900990099009901
P5-S12_TRB_new_embedded_low,0,0,80,115,0.45804347826086966,0.26744379774857857,0.44267391304347825,-0.08586430222920716,0.6420376717000009,0.626293778041818,0.007692410373760488,0.6956521739130435
P1-S19_TRB_new_embedded_low,0,0,72,98,0.43443877551020416,0.25191928792141255,0.4278316326530612,-0.1320844414819086,0.6453705809181868,0.6237914224865898,0.005741176625289291,0.7346938775510204
P1-S23_TRB_new_embedded_high,1,90,0,106,0.45778301886792444,0.2562015101680688,0.46681603773584895,-0.08871375503220107,0.6128748190974539,0.661780107455557,0.007337657232704401,0.8490566037735849
P4-S24_TRB_new_embedded_low,0,0,80,101,0.44529702970297047,0.25481594805087804,0.4468069306930692,-0.11244201397573224,0.622505390592012,0.6428636209612075,0.005946410891089108,0.7920792079207921
P3-S12_TRB_new_embedded_high,1,90,0,101,0.45668316831683153,0.2574817558482189,0.4600495049504952,-0.088995374540906,0.5931743526891525,0.6780917654912862,0.0068236386138613835,0.8910891089108911
P8-S24_TRB_new_embedded_low,0,0,38,102,0.43946078431372565,0.2532619823647677,0.4466666666666665,-0.12097663268301743,0.6245711045934266,0.6378714556890529,0.008062330130071831,0.37254901960784315
P6-S4_TRB_new_embedded_low,0,0,0,105,0.46166666666666667,0.2523177942551306,0.47033333333333316,-0.08122749083519358,0.3496473884449135,0.8646044892947222,0.00591426282051282,0.0
P4-S16_TRB_new_embedded_low,0,0,1,105,0.46000000000000013,0.25294855772171165,0.4568095238095237,-0.08187999064422344,0.46502269838806826,0.7948040580010916,0.008420673076923077,0.009523809523809525
P9-S3_TRB_new_embedded_low,0,0,38,95,0.44289473684210534,0.23984453871338077,0.4480789473684209,-0.1179597120132905,0.6489902831447258,0.6182550511589383,0.009144456886898095,0.4
P2-S10_TRB_new_embedded_low,0,0,86,111,0.4567567567567568,0.2679678692257772,0.4603828828828828,-0.08837752381552762,0.6290851158626259,0.6401804584691368,0.007738022113022113,0.7747747747747747
P6-S10_TRB_new_embedded_high,1,89,0,103,0.4368932038834953,0.2315149543473469,0.427038834951456,-0.12831139553954815,0.5802960353922957,0.6931480733055047,0.007681919855320769,0.8640776699029126
P2-S5_TRB_new_embedded_low,0,0,41,104,0.46562499999999996,0.2741543778765632,0.46182692307692297,-0.07034934332733032,0.64213575990221,0.6286404804399923,0.007162469660194176,0.3942307692307692
P2-S23_TRB_new_embedded_high,1,78,0,81,0.46512345679012335,0.2650152022609761,0.46259259259259256,-0.07127854655457624,0.45509485137538946,0.7834474972321429,0.007041859567901236,0.9629629629629629
P3-S6_TRB_new_embedded_low,0,0,35,103,0.45582524271844677,0.2543996651977997,0.45410194174757285,-0.09299151482771575,0.6470075915237514,0.6132897648377633,0.007049067199695412,0.33980582524271846
P5-S21_TRB_new_embedded_high,1,70,0,91,0.4406593406593406,0.23023538816352043,0.4356593406593406,-0.12390447009075517,0.643980922253846,0.6225625654859367,0.005467338217338217,0.7692307692307693
P6-S24_TRB_new_embedded_low,0,0,54,91,0.4453296703296701,0.25998198905666015,0.439807692307692,-0.1108791394277626,0.6490088962974461,0.6157112376916763,0.007512667887667888,0.5934065934065934
P1-S2_TRB_new_embedded_high,1,39,0,89,0.4730337078651688,0.27440658493069997,0.46654494382022466,-0.05191634383699725,0.646280250214333,0.6186869992363861,0.008113987487231869,0.43820224719101125
P7-S19_TRB_new_embedded_low,0,0,4,94,0.451063829787234,0.24951558302686555,0.44813829787234033,-0.1013700121195854,0.5782316672330677,0.704682515126178,0.006571436742164265,0.0425531914893617
P5-S6_TRB_new_embedded_low,0,0,14,101,0.458168316831683,0.2512912105530261,0.4621782178217821,-0.08517693943136752,0.5332321571379808,0.7102442317246347,0.007426361386138613,0.13861386138613863
P5-S24_TRB_new_embedded_low,0,0,70,110,0.4502272727272727,0.2568118977814579,0.4531818181818181,-0.10107495434586464,0.6385967501350143,0.6257938756993492,0.007929993744787322,0.6363636363636364
P6-S18_TRB_new_embedded_low,0,0,105,119,0.44348739495798334,0.25317132621680644,0.43913865546218495,-0.11157562884518736,0.5939870646814829,0.6868344369389939,0.0066998112804443795,0.8823529411764706
P4-S17_TRB_new_embedded_high,1,60,0,99,0.4616161616161617,0.27001393560319364,0.4668686868686865,-0.07767382919104178,0.6043451003327915,0.6471214606750469,0.007440218511647082,0.6060606060606061
P8-S1_TRB_new_embedded_low,0,0,4,108,0.4666666666666667,0.25574884788181756,0.45749999999999996,-0.06993239530501472,0.4965894558776476,0.7670674266606936,0.007616822429906541,0.037037037037037035
P7-S23_TRB_new_embedded_low,0,0,8,107,0.45257009345794397,0.24652143574090843,0.4414719626168222,-0.09857228716274886,0.5998867409349102,0.6759080388211866,0.006980360606594956,0.07476635514018691
P2-S20_TRB_new_embedded_low,0,0,106,113,0.44181415929203555,0.2517220690218479,0.44294247787610613,-0.11805787581534528,0.5576118288506047,0.7183619875887863,0.007951366940581543,0.9380530973451328
