label,sample_name,false_negative_appearances,false_positive_appearances,total_test_appearances,average_balanced_accuracy,average_f1_score,average_roc_auc_score,average_mcc_score,average_entropy,average_confidence,balanced_accuracy_variance,appearance_rate
1,26_A_B_H,0,95,112,0.7013225744843393,0.645089351786598,0.7861440030557676,0.4053929236678185,0.6039793164980791,0.6723560510828891,0.0057717322334733,0.0
0,22_A_B_OC,0,0,101,0.7268756287393446,0.6749919488407962,0.8064277015936884,0.4525806092582858,0.2924789864297165,0.904796569937692,0.0054957799963701,0.0
0,14_A_B_OC,87,0,95,0.7090909090909089,0.6437799031235758,0.7797354348437937,0.4240898784990637,0.6174010725579818,0.6626830422507536,0.0049745580127809,0.9157894736842104
0,18_A_B_OC,75,0,90,0.6927807486631016,0.6323600404224494,0.7823529411764704,0.3863628180675933,0.6441990887330843,0.6238688027921696,0.0058260350017881,0.8333333333333334
0,20_A_B_OC,0,0,85,0.7277445737653351,0.674007871134146,0.8021390374331548,0.4570966987728393,0.4340114524664055,0.833021447992104,0.0050109308500774,0.0
0,28_A_B_OC,0,0,94,0.7262771646376153,0.6745531342850847,0.8062919558539078,0.4518140326769351,0.4186016632197565,0.8367517370761454,0.0049223296767233,0.0
0,13_nd_A_B_OC,7,0,114,0.7228633080026272,0.6694639476153098,0.7924992963692655,0.4449876983682271,0.6004322897404928,0.682686455392716,0.0057411131093026,0.0614035087719298
1,4_nd_A_B_H,0,96,97,0.7094933568553947,0.6572934201055541,0.7776338276641487,0.4181347421355608,0.6020389968971012,0.6899062816277766,0.0038645897731314,0.0
0,12_A_B_OC,47,0,94,0.7178859938559563,0.660963064576946,0.798299010126294,0.4371084937376392,0.655912033674468,0.6056616081934266,0.0064655952846793,0.5
1,10_nd_A_B_H,0,9,100,0.7220855614973266,0.6672578777149581,0.7987700534759355,0.4474651944874536,0.6170127183594053,0.655533994140798,0.0050442686466021,0.0
0,40_A_B_OC,15,0,110,0.7296791443850271,0.6798799831003808,0.7983714146815754,0.4589297270546442,0.6503582320674968,0.6240258063827868,0.004060601775465,0.1363636363636363
1,2_nd_A_B_H,0,0,108,0.7289314715785307,0.6754299204464611,0.7938948306595365,0.4596126502600493,0.5867221427236748,0.7059497410393667,0.00465535396673,0.0
1,12_nd_A_B_H,0,116,116,0.7230545823345015,0.671722735496566,0.7905679513184583,0.4427995953431902,0.5458693001732358,0.7508157650371379,0.0050661207830126,0.0
1,36_A_B_H,0,0,95,0.7269349845201241,0.670098973467853,0.8047846889952155,0.4553938432995779,0.2974585498323046,0.8806088179298355,0.004516499127991,0.0
1,13_A_B_H,0,109,112,0.7138321237585944,0.65909914560644,0.7916587089381208,0.4273591881023954,0.6088085718682577,0.6841953704682273,0.0050225257198755,0.0
1,22_nd_A_B_H,0,55,98,0.7057732183782605,0.6487675395762893,0.7761377278183998,0.4128125918984358,0.6660517357633188,0.5898662042617951,0.0042869956346235,0.0
0,6_nd_A_B_OC,91,0,91,0.6950990186284304,0.6292069853636968,0.7685843568196508,0.3946948974676603,0.3876068756087328,0.8547769229410395,0.0064470516027609,1.0
1,11_A_B_H,0,0,108,0.7242275698158055,0.6702454867164909,0.8007526242820359,0.4483109017270155,0.2567145092070409,0.915673826555682,0.0058157596906703,0.0
0,15_nd_A_B_OC,0,0,122,0.726220741649864,0.6745626559451168,0.8075742964846149,0.4519669277601342,0.3024785126745739,0.901501466739063,0.0051156948429469,0.0
1,50_A_B_H,0,0,92,0.735933503836317,0.6832209269385037,0.810799813996745,0.4740067631460217,0.0806531203341231,0.9808246832962612,0.0042576752541603,0.0
1,7_nd_A_B_H,0,0,99,0.7319181115972564,0.677905334335333,0.8074056068708473,0.4642744732528961,0.5161399226918988,0.770513590184635,0.0049182899983404,0.0
1,9_nh_A_B_H,0,0,100,0.7459358288770056,0.6952078379991652,0.8240641711229943,0.4935305658304144,0.3275342139157011,0.8881491763864936,0.0057228148105782,0.0
1,17_A_B_H,0,0,95,0.7312693498452014,0.6768043357836097,0.8020546017450036,0.4632308507120489,0.3737928707211633,0.8620025788255377,0.0048872882675127,0.0
1,3_nd_A_B_H,0,28,118,0.7201803679869486,0.6679019339212209,0.7965195323121546,0.4411470909810366,0.6282485601142048,0.6427904755014776,0.0067563354793909,0.0
0,16_nd_A_B_OC,1,0,108,0.7295008912655974,0.6767624580294638,0.811076450782333,0.4592060513162821,0.5514906474982492,0.7404549100678806,0.0055069470075364,0.0092592592592592
1,24_nd_A_B_H,0,98,105,0.7073083778966135,0.6528467840041446,0.7863254392666154,0.413445979024645,0.623476088902041,0.6568120501370197,0.0058213740228524,0.0
1,6_nd_A_B_H,0,0,103,0.7297648097191218,0.6741576852777343,0.8113026322620835,0.4614204088471839,0.4234061527192017,0.8363273460617332,0.0062216537639111,0.0
1,20_nd_A_B_H,0,5,113,0.7134068430268324,0.6553240610680823,0.7856230183143245,0.4278332553522291,0.61628828532488,0.6608629070454809,0.0064130204957766,0.0
0,25_A_B_OC,13,0,87,0.7206343352387976,0.6664153869313925,0.7914745835638329,0.4441202844838268,0.6398499085669884,0.6336429085816705,0.0046386370900215,0.1494252873563218
1,39_A_B_H,0,0,95,0.7355192794821279,0.6846729555337764,0.8011820996341121,0.4714651588012076,0.186210049550241,0.9402829857806108,0.0041986524170488,0.0
1,1_nd_A_B_H,0,1,98,0.7282276546982429,0.6747824373076451,0.7965458910837061,0.4557305405876036,0.5789230661051704,0.713038100142696,0.0048250762899569,0.0
1,34_A_B_H,0,0,103,0.7248066040184834,0.6692099372857411,0.797206790924666,0.4517560419110966,0.1533275821410402,0.9517548796974548,0.0046048754275339,0.0
0,14_nd_A_B_OC,76,0,89,0.7035089827555129,0.6425032089150595,0.7910532956798649,0.4093602442955916,0.5712001407669163,0.6813249305345527,0.0058328347644028,0.8539325842696629
1,44_A_B_H,0,0,111,0.7318254082959965,0.677367372814123,0.8081611022787492,0.464124135893887,0.068129987849434,0.9842656115795352,0.005098099172851,0.0
1,21_nd_A_B_H,0,61,91,0.7156079214902742,0.6621257827629693,0.7860374919198451,0.4310039736102976,0.6652912291029773,0.5966854562818308,0.0048691565678039,0.0
0,15_A_B_OC,10,0,109,0.7292106166903795,0.6753483251576594,0.7977971839277829,0.4592791102294311,0.6153711623216664,0.6683667076387398,0.0056551241098773,0.091743119266055
0,32_A_B_OC,46,0,92,0.712305277842362,0.6544660618560016,0.7882469193210876,0.4258005810005622,0.6751477267600948,0.5753073591856656,0.0058632873547667,0.5
1,23_nd_A_B_H,0,100,100,0.7116844919786096,0.6574132827988435,0.7887700534759358,0.4230519186630632,0.4996579381347963,0.7767377835002419,0.0042838888181191,0.0
0,39_A_B_OC,97,0,97,0.6968134957825678,0.6316730915442843,0.7808589227631071,0.3967799352675525,0.5436097928317263,0.7410516832822188,0.0059088878573747,1.0
0,22_nd_A_B_OC,28,0,86,0.7119139410521077,0.6560988016992622,0.7864071632881479,0.4237884896174657,0.6537150892652266,0.6000777228449716,0.0055940616388821,0.3255813953488372
0,9_A_B_OC,2,0,95,0.7356318603996623,0.6823181402046657,0.8079650999155642,0.4719697840749525,0.4592358554290204,0.8012743369048698,0.0052306575041333,0.0210526315789473
1,42_A_B_H,0,0,94,0.7222380248037321,0.6669103103893489,0.8037603822960515,0.4452023675097873,0.2142154314695067,0.936145038948105,0.0057814427314544,0.0
0,5_nd_A_B_OC,8,0,101,0.7273256737438449,0.673172806128728,0.7997829194684175,0.45401163845628,0.6338506405943146,0.6502217596432451,0.0066527467468357,0.0792079207920792
1,5_A_B_H,0,0,85,0.7293488518402014,0.6740532115516634,0.8006291286568102,0.4604918184975614,0.3496261282787801,0.8685458153796998,0.005563495094054,0.0
1,47_A_B_H,0,0,106,0.7175612955302186,0.6615714757102256,0.7891988699424877,0.4383999231671849,0.077662320371395,0.9808916941637436,0.0066098442936121,0.0
1,15_A_B_H,0,8,95,0.7248240923163527,0.6712602878896268,0.8075429214748099,0.4507301675837386,0.6257461935421227,0.6547687443509929,0.0047996406479621,0.0
1,7_nh_A_B_H,0,0,104,0.714726450020568,0.6565859356639816,0.784296585767174,0.4303609330976463,0.3324626457166143,0.8868562274387478,0.0065257628911095,0.0
1,8_nh_A_B_H,0,26,112,0.7254822383498858,0.6708552719744182,0.7887223071046601,0.4508153850386525,0.64637863206141,0.618810801134407,0.0068829803170397,0.0
1,10_A_B_H,0,23,106,0.7315104429421856,0.6769756809872767,0.8078145494904648,0.4665894744291806,0.6632184780331067,0.5939714789465101,0.0049886182080357,0.0
0,11_nd_A_B_OC,2,0,97,0.721704614366834,0.667859527735875,0.7929047907822919,0.4452116426868687,0.6050979743047461,0.688706602604908,0.0061254656063067,0.0206185567010309
0,10_A_B_OC,1,0,125,0.7312299465240643,0.679647795807266,0.811914438502674,0.4631017662313809,0.3807843101186349,0.8620722048462377,0.0046179842238148,0.008
1,15_nd_A_B_H,0,102,103,0.706583251129225,0.6515679065061342,0.7738175587975699,0.4135585396025311,0.5200833796398471,0.7684938236182298,0.004698553896343,0.0
0,16_A_B_OC,96,0,96,0.6792000891265597,0.6095950739224945,0.7552918894830659,0.3644181996598224,0.5374119738082269,0.7472127852606437,0.0044594353745899,1.0
0,1_A_B_OC,1,0,100,0.7312299465240641,0.6771211635129614,0.8112299465240638,0.4660327312480521,0.4723216267574783,0.7978867864307325,0.0063355508818633,0.01
1,6_A_B_H,0,31,98,0.7164138382625779,0.661375047266165,0.7888246207573939,0.4339221512225914,0.6646343651952924,0.5952606433161473,0.005516788555656,0.0
1,13_nh_A_B_H,0,0,112,0.7280366692131401,0.6704603603985053,0.8061974789915961,0.4578177932060656,0.2607766658840684,0.9134961967020024,0.0064920343309773,0.0
1,46_A_B_H,0,0,89,0.7179895451541186,0.6569502907913417,0.8011776722946582,0.438484139487561,0.129229527841175,0.967065007224855,0.0048162934390655,0.0
1,9_A_B_H,0,27,104,0.7185571781160015,0.6598239505459181,0.7957373508844096,0.4385051507273784,0.6457894676690289,0.6216502082851592,0.0063919298274876,0.0
0,41_A_B_OC,108,0,109,0.6980817347789826,0.6334441376257542,0.7710837462591378,0.3979739280218765,0.5202930077581976,0.765435426507371,0.0049844582503718,0.9908256880733946
0,36_A_B_OC,105,0,114,0.7102448634956378,0.6479106100343801,0.7803264846608501,0.422378230165823,0.5686079970323549,0.7097633479221929,0.0048250401250329,0.9210526315789472
0,17_nd_A_B_OC,0,0,93,0.7290265079638895,0.6781212855076685,0.8116842044735779,0.4574069672733059,0.4745076867768307,0.800007080511736,0.0051611698659272,0.0
0,19_A_B_OC,111,0,113,0.7042496805641005,0.6395023494096401,0.7842033032038237,0.4122716531644277,0.4832970762536487,0.7954384906661904,0.0050808309845248,0.9823008849557522
1,14_A_B_H,0,43,112,0.7153600076394199,0.6593904274121976,0.7889849121466765,0.4317922850706819,0.6675672831504198,0.5890436287909664,0.0051193204061637,0.0
0,17_A_B_OC,102,0,111,0.705834176422412,0.6457478209532768,0.7757864816688345,0.4130588190607153,0.5389848014895507,0.7351076776172913,0.0042792423915704,0.918918918918919
1,48_A_B_H,0,0,111,0.7293684058389941,0.6726091999925052,0.8056559233029821,0.4595005113201049,0.0982638522949938,0.9766313405299508,0.0056755990897659,0.0
1,29_A_B_H,0,0,104,0.718762854792267,0.6588637749295093,0.7988739201974493,0.4401295407590339,0.0951757188449535,0.9764709282542128,0.0053336789593497,0.0
1,51_A_B_H,0,0,109,0.7213854682823921,0.6658526774757332,0.8094735809252809,0.4425928369523036,0.0939864015833636,0.9760795494082304,0.0042573130667736,0.0
0,2_A_B_OC,0,0,114,0.7307674265878602,0.6783623446661622,0.8015526784876628,0.461112941265985,0.4394245393447116,0.8270644233951248,0.0038925914903873,0.0
1,45_A_B_H,0,0,80,0.7202540106951871,0.6634728650774279,0.7956885026737966,0.441298227540147,0.312297593548295,0.8715671805072841,0.0053974342917108,0.0
1,11_nh_A_B_H,0,89,104,0.7103558206499384,0.6548028354070117,0.7870989304812834,0.420120714117898,0.6208183467200075,0.6631043663384646,0.005732045374404,0.0
1,9_nd_A_B_H,0,29,102,0.7193037642864633,0.6637050447670992,0.7947467757156338,0.4403886653642887,0.6648871695121139,0.5941770332247668,0.005481231097778,0.0
1,31_A_B_H,0,0,101,0.7303700958331125,0.673402029412193,0.8067718536559537,0.4646456686225659,0.0817519499571238,0.980037294192268,0.0058497144146626,0.0
0,18_nd_A_B_OC,0,0,100,0.7308556149732621,0.6764863253196668,0.8173529411764704,0.4651581909851408,0.4501822299263006,0.8218233974839017,0.0057023406878993,0.0
1,24_nh_A_B_H,0,0,89,0.731418614432494,0.6770332870410006,0.8105209397344226,0.4622751855074916,0.2550365195775934,0.919199320170512,0.0063804907781884,0.0
1,40_A_B_H,0,0,84,0.726158645276292,0.6690819179223053,0.8086007130124779,0.4539308929278009,0.2215587338536453,0.9348830447016562,0.006702013234671,0.0
0,19_nd_A_B_OC,62,0,107,0.7212254485481535,0.6639689851821107,0.7967664550952069,0.4442615165317977,0.6584666452362558,0.5945581309225871,0.0073395649689452,0.5794392523364486
1,16_A_B_H,0,74,89,0.694916781830199,0.6374248292526665,0.7763323919966347,0.3897724831952811,0.631939122893524,0.648504134196938,0.0055679259005736,0.0
0,26_A_B_OC,3,0,105,0.72987012987013,0.6777667528929713,0.8067481538069771,0.4598791365016119,0.6083571375654168,0.6813295541264761,0.0048315399605113,0.0285714285714285
1,22_A_B_H,0,0,103,0.7205233373137427,0.662538153518149,0.8021649966253049,0.4444943628604847,0.0710605300347355,0.9832869978119524,0.0051815984718389,0.0
0,5_A_B_OC,0,0,105,0.7258212375859439,0.6723310056350725,0.7953399541634834,0.4510766950146656,0.5829246162927871,0.7103501369647925,0.0059129334019236,0.0
1,4_A_B_H,0,93,98,0.7089108370620978,0.658576190933193,0.7848684928516857,0.4152102872546275,0.6101850379319467,0.6726422000443161,0.0056492801953161,0.0
1,26_nd_A_B_H,0,4,97,0.729284966095154,0.6716771164918705,0.802690335740669,0.4638014383307333,0.5876222953922914,0.6840967503510248,0.0051280585017913,0.0
1,33_A_B_H,0,0,92,0.7372413392234366,0.6847331193562409,0.8126598465473143,0.4761388159310172,0.0929478065842034,0.9763759966392636,0.0049978494705781,0.0
0,38_A_B_OC,3,0,107,0.7363686341146485,0.6855702164765889,0.8118346743965212,0.4726160818717769,0.5284736778133916,0.7631040764048125,0.0049507272226942,0.02803738317757
1,7_A_B_H,0,96,96,0.7004512032085563,0.6457566644629362,0.7588290998217463,0.3997582482570707,0.2279020812042612,0.932002572270247,0.0064304253127958,0.0
1,16_nd_A_B_H,0,109,109,0.7229063435215624,0.673645064039887,0.7910023058431043,0.442779769726363,0.5137293073821889,0.7743406257224741,0.0045894697936768,0.0
1,27_A_B_H,0,0,109,0.727518029730658,0.6718161856557631,0.8072167983123191,0.4564292606202818,0.1823887927913481,0.9489934403004092,0.0061707487590071,0.0
0,37_A_B_OC,75,0,82,0.7103495500195645,0.6498621387886052,0.7923242467718793,0.4230463922992868,0.638740922367606,0.6369817333872457,0.004383963164208,0.9146341463414634
1,17_nd_A_B_H,0,84,106,0.7058066794470792,0.6494104691759167,0.7798658056704669,0.410749904003812,0.6561856539469878,0.6059466715549463,0.0049259218092718,0.0
1,25_nd_A_B_H,0,113,113,0.7008896881359142,0.6466679237210202,0.7725379773792057,0.4011693199348363,0.4743936359438462,0.8059212679676201,0.0045082665596644,0.0
1,11_nd_A_B_H,0,0,119,0.7216555071226357,0.6592116075669642,0.8053071495978071,0.4476293430638297,0.3853369402495605,0.8593999800570263,0.0058237289781098,0.0
0,4_nd_A_B_OC,0,0,99,0.7227623831901905,0.6737179071374588,0.8026791984011235,0.4437089321631999,0.4868109995256309,0.7969899969104821,0.0054223896361626,0.0
1,12_A_B_H,0,2,111,0.7267427855663158,0.6735945765199475,0.8006214770920655,0.4526055482526549,0.5483166750924721,0.7408359309349537,0.0049258979797456,0.0
1,20_A_B_H,0,0,103,0.7276101967706764,0.6742062290258624,0.8072270390945436,0.4565632457240559,0.1313182028035089,0.9660255796402076,0.0050076117294436,0.0
0,3_A_B_OC,0,0,85,0.7365838313935197,0.6836945723096097,0.8067002201950296,0.4755586615370398,0.4031164563781835,0.8498233593377283,0.0047619748519957,0.0
0,21_nd_A_B_OC,16,0,93,0.7295152665171639,0.6767036323177685,0.8025127939738944,0.462084103228041,0.502803390267214,0.7605379367567976,0.0040051452905773,0.1720430107526881
1,37_A_B_H,0,19,111,0.7189381895264249,0.6659685926611019,0.7907693790046728,0.4373995239109306,0.6298798836705853,0.6373525232562022,0.0060483101576641,0.0
1,35_A_B_H,0,0,97,0.7260323060808205,0.6720898761114987,0.8054468272782397,0.4523765582516921,0.4244834011046867,0.8104006081043353,0.0046605359174778,0.0
1,25_A_B_H,0,0,109,0.7315409900407203,0.6781702389406609,0.8085904920767304,0.4633001626611474,0.3812043801007989,0.8569166089679818,0.0048279692259248,0.0
0,6_A_B_OC,4,0,102,0.7270105903323897,0.6779874045812377,0.7978924189996853,0.451564948950216,0.5377780978879948,0.7417316306363365,0.0052996741674056,0.0392156862745098
0,11_A_B_OC,4,0,108,0.7255644682115273,0.6732601994587128,0.7996632996632995,0.4489893695056938,0.5991228282393548,0.6865351680943244,0.0052825771629148,0.037037037037037
0,21_A_B_OC,95,0,98,0.7038360798865001,0.6446295855435057,0.7751555167521554,0.4097239212578062,0.5348791877504022,0.7475690937447435,0.0047526337790803,0.9693877551020408
1,8_A_B_H,0,0,84,0.7339890501655207,0.6784745981993575,0.8211420932009167,0.4697483871680511,0.3886935551214339,0.85352394024252,0.0074498848804154,0.0
0,29_A_B_OC,3,0,99,0.7189002322692164,0.6648394731361122,0.7833684437962514,0.4372671180813183,0.5918824474065217,0.696630994961271,0.0050583645900722,0.0303030303030303
1,41_A_B_H,0,0,103,0.7159804786875034,0.6611122190653865,0.7978038523441153,0.4329695667452631,0.2145019655790001,0.9365957919260746,0.0051305851343451,0.0
0,3_nd_A_B_OC,52,0,119,0.7117467307778729,0.6538462374752969,0.7945445557902306,0.424769010443927,0.6663856591813184,0.5902862165460023,0.0065279704531185,0.4369747899159664
1,18_A_B_H,0,107,107,0.7034084661902146,0.6493388300405896,0.7782997651057022,0.4064620178194987,0.3736682581076809,0.862264579653473,0.0057020451179372,0.0
1,5_nd_A_B_H,0,35,119,0.7161955691367458,0.6625874026637647,0.7957578753426507,0.4322749943066761,0.665444259414323,0.592331945122796,0.0054698914576501,0.0
0,7_A_B_OC,3,0,102,0.7261455384292755,0.6712559272080096,0.7982069833280905,0.4534562538216412,0.5670883626373566,0.7282524263715227,0.0056926568163357,0.0294117647058823
0,13_A_B_OC,0,0,97,0.7306356469485641,0.6799304403157063,0.8066872484701471,0.4610029567894887,0.399094459419937,0.8557960819248568,0.0047365282986531,0.0
0,10_nd_A_B_OC,11,0,86,0.7153339136923264,0.6640133118850859,0.7928740206441983,0.4329558185069052,0.6382396467080279,0.6407345547236482,0.0073329987525789,0.127906976744186
1,3_A_B_H,0,1,109,0.7227836922925968,0.6675343342909221,0.803807094147083,0.4458180670932329,0.5969311100964103,0.6870010787844859,0.005638973452405,0.0
1,2_A_B_H,0,86,87,0.6989058946462596,0.6426252567389656,0.7655664146536353,0.3975655119371134,0.3619213419776798,0.866407665515546,0.0054627048944079,0.0
1,18_nd_A_B_H,0,46,109,0.7074768189177256,0.6523499688826986,0.7924005298533091,0.4175379367450357,0.6156926036494063,0.6483878543548467,0.006616855255138,0.0
1,12_nh_A_B_H,0,6,88,0.72037554691298,0.6616488592754207,0.798067574137093,0.4420239155247064,0.6048224354390125,0.682025057654892,0.0066460706890321,0.0
1,32_A_B_H,0,0,109,0.7362507972329883,0.682789678006576,0.8106510327233477,0.4746236306751684,0.1733593646961715,0.9491473619135063,0.0056137715277684,0.0
0,8_nd_A_B_OC,0,0,86,0.7326514115159806,0.6822933486606648,0.8067715458276331,0.4675610352478436,0.4325470046089393,0.8193576965986371,0.0056936974742413,0.0
1,30_A_B_H,0,0,100,0.7172459893048128,0.6582838147472245,0.7987433155080208,0.4360134421875626,0.1610792938726897,0.9550067047500684,0.0048067646351126,0.0
0,1_nd_A_B_OC,0,0,93,0.7321603128054742,0.6823905756602058,0.8125179690644583,0.4634708366264143,0.420468060499657,0.8390699239213211,0.0050836367577609,0.0
1,28_A_B_H,0,4,101,0.7346587599936467,0.6800093570133697,0.8048922539312751,0.4681564063430318,0.5331081910085853,0.7468346176202231,0.0060295044918143,0.0
1,21_nh_A_B_H,0,0,95,0.7266535322262876,0.670562939123941,0.8048409794539825,0.4518493628294241,0.3178084344604528,0.8957078560625695,0.0062758401562324,0.0
1,13_nd_A_B_H,0,56,85,0.6994652406417112,0.6469885935669352,0.7782321484743627,0.3996249665311929,0.6573210123058627,0.602234165317517,0.0049341661798409,0.0
0,4_A_B_OC,0,0,86,0.7353562989677899,0.6838079681389114,0.8123056833727147,0.469179062822729,0.3716672537229281,0.8662569432950243,0.0064310703335872,0.0
1,19_nd_A_B_H,0,16,89,0.7162170281800156,0.6532264857694254,0.7970918704560476,0.4359358906759881,0.6474226426818338,0.6155082503146058,0.005452912679028,0.0
0,12_nd_A_B_OC,14,0,108,0.7082838185779365,0.6526033817006037,0.7830510992275691,0.416943753310445,0.6310083733182634,0.6471457935969085,0.0057311027971657,0.1296296296296296
1,8_nd_A_B_H,0,5,98,0.7258812615955471,0.6703890944166242,0.7960820691913124,0.4539065462093809,0.6345487147222927,0.644509007939932,0.0054499271655095,0.0
1,1_A_B_H,0,88,88,0.7035427807486632,0.646380668234801,0.7765556635877489,0.4075336116059213,0.4626485125559074,0.8111273526731114,0.0043995967035499,0.0
0,45_A_B_OC,23,0,108,0.7128391760744704,0.6573731342533153,0.791468607645078,0.4266381115079822,0.6552008339665791,0.6125968436454885,0.006596889663664,0.2129629629629629
1,14_nd_A_B_H,0,74,80,0.7016711229946523,0.6459986098029574,0.7677473262032084,0.4026614366589304,0.5870494673072653,0.7071919553613351,0.0053444759933843,0.0
1,24_A_B_H,0,0,106,0.7218494601957424,0.6651449321695753,0.8009787105236607,0.445173083111833,0.0782885267334395,0.9809217809398943,0.0048146668065415,0.0
1,23_A_B_H,0,0,96,0.7212566844919787,0.6681201248036678,0.798351158645276,0.4423065993892163,0.1055508895442581,0.973876277390677,0.0054910288962705,0.0
1,38_A_B_H,0,1,84,0.7260313216195564,0.6689687916255831,0.7978736949325183,0.4550617690824597,0.4261433638543246,0.8200805390648068,0.0062250396700022,0.0
1,10_nh_A_B_H,0,16,125,0.7131336898395723,0.6537595040690157,0.7920855614973262,0.427560388772514,0.6193318916711252,0.6582924376282279,0.0065429859995811,0.0
0,7_nd_A_B_OC,0,0,105,0.7348866819455057,0.685167341212911,0.816628469569646,0.4663166299350285,0.3870139722543962,0.8583658640264024,0.0054292292063603,0.0
0,23_A_B_OC,95,0,95,0.6964255558682803,0.6318051882763909,0.7623135378553334,0.3956176810114383,0.393698799717917,0.850073356822366,0.0045281459819298,1.0
0,9_nd_A_B_OC,0,0,83,0.7373236260550222,0.687802571919209,0.8095161394240064,0.4718242810732083,0.4092235071768264,0.8463518056302218,0.0051844857642981,0.0
0,2_nd_A_B_OC,5,0,110,0.73852698104035,0.6885487883384281,0.8142683519688869,0.4767314242735811,0.4791915184360286,0.7940483380891629,0.0047608478721448,0.0454545454545454
1,19_A_B_H,0,0,108,0.7143988908694792,0.6574643035112703,0.7940433749257276,0.4317644300123665,0.1045825391662756,0.974761781808298,0.0056346499888082,0.0
1,43_A_B_H,0,0,95,0.7358288770053476,0.683547828639257,0.8176189135941456,0.4713373031715748,0.1614338608110317,0.9561124021463642,0.0054013798239534,0.0
