,sample_name,false_negative_appearances,false_positive_appearances,total_test_appearances,average_balanced_accuracy,average_f1_score,average_roc_auc_score,average_mcc_score,average_entropy,average_confidence,balanced_accuracy_variance,appearance_rate
0,18_nd_A_B_H,0,80,105,0.6708938120702829,0.6170595646155053,0.7427298192004073,0.3408311665971589,0.642621102255068,0.6280917627423794,0.005824817679960807,0.0
1,18_A_B_H,0,104,107,0.6682742765755411,0.6237344634211204,0.7170523264530962,0.33490906224509226,0.5569153581255091,0.7349329371989712,0.006534935124214788,0.0
2,12_nd_A_B_H,0,85,86,0.6679828379554782,0.6232521028790667,0.7160800895411019,0.33581697408888667,0.5309947045663584,0.7625396701921965,0.005536028021535901,0.0
3,3_A_B_H,0,67,87,0.6606429405618045,0.6137523623916422,0.7140881430942285,0.3219769896097286,0.6283476511880048,0.6490170681988129,0.006106607777986183,0.0
4,16_nd_A_B_H,0,108,108,0.6664438502673797,0.6218704006038117,0.7042978807684691,0.3307486566919222,0.32809758888090323,0.8943477485209931,0.007216288098163315,0.0
5,19_A_B_H,0,0,106,0.6870648774089401,0.6345253213611639,0.7468973867420038,0.3729722737269371,0.005648181546733295,0.999014631894987,0.006359636157780823,0.0
6,41_A_B_OC,2,0,95,0.6932732901773151,0.6478231723681759,0.7450605122431746,0.38312971472969837,0.619982549161723,0.6726583607097613,0.0067069530821363904,0.021052631578947368
7,8_nh_A_B_H,0,0,105,0.6887191240132418,0.639104128915103,0.755564043799338,0.3748504743337521,0.2845634424043042,0.9004526892152682,0.007118362658626894,0.0
8,15_nd_A_B_OC,3,0,110,0.6919543023821103,0.6439872978588712,0.7531113271754979,0.3822653720018094,0.6351293201979586,0.6475175886629753,0.007325635924262335,0.02727272727272727
9,22_nd_A_B_H,0,77,81,0.6837327523602035,0.6387087675747795,0.7373737373737373,0.36619152576649844,0.5891900214642829,0.7041786515066368,0.004625567389670357,0.0
10,11_nd_A_B_H,0,5,107,0.6927132790244391,0.6423835313862163,0.7626318156829426,0.38214214238744276,0.5945531977647133,0.6962795059676985,0.007753187990033685,0.0
11,13_nd_A_B_OC,0,0,123,0.6864266771009958,0.6402875936276502,0.7513151602104255,0.37097288564589914,0.4947881250537244,0.7937629670843053,0.005338018452527289,0.0
12,13_A_B_OC,2,0,99,0.6842218981256417,0.6357494689949266,0.7488521579430669,0.3676957222222477,0.6044265029763781,0.6922771105392174,0.005921059957696488,0.020202020202020204
13,7_nd_A_B_OC,66,0,89,0.6676380460253561,0.6111064553554145,0.7398005167337618,0.333646303993632,0.6712032178854029,0.5807383541613315,0.006285015509578293,0.7415730337078652
14,4_A_B_OC,9,0,105,0.6766233766233767,0.6313354846621942,0.7315253374076902,0.35073500519774076,0.6171213038217342,0.6709029617865483,0.005859561954245817,0.08571428571428572
15,11_nh_A_B_H,0,53,99,0.6744719926538109,0.6255903046633876,0.7328633932912008,0.34833821916530416,0.6579255154867898,0.6066945397214875,0.0063892367984155415,0.0
16,39_A_B_OC,3,0,88,0.6894141954302385,0.6442611595139874,0.7325291686922702,0.3761750779099185,0.623067683515539,0.6627673374073901,0.00759209164301458,0.03409090909090909
17,4_nd_A_B_OC,4,0,101,0.7028644040874678,0.6554552523132484,0.7532164981204006,0.4034143423457605,0.6010867054518219,0.6846147616667807,0.005276339524484063,0.039603960396039604
18,9_nh_A_B_H,0,12,98,0.686292698897741,0.636068425849569,0.7383498854087094,0.3706923915721554,0.6153737795987051,0.6526877388930342,0.006449272670993733,0.0
19,35_A_B_H,0,0,91,0.6912499265440443,0.6412042862101672,0.749456425927014,0.380759486476258,0.09329793789849782,0.9749000337834071,0.005747207949158249,0.0
20,25_A_B_OC,97,0,101,0.6591306189442475,0.6004721977489568,0.7323026420289087,0.3157134916968543,0.5910721294509559,0.7023808620130324,0.005963226552287189,0.9603960396039604
21,34_A_B_H,0,0,114,0.6872595928323486,0.6373320056500684,0.7448165869218504,0.37241969431761335,0.019273303416841744,0.996240548311687,0.007029352397909122,0.0
22,38_A_B_OC,57,0,102,0.6650414176365735,0.6135764515852172,0.7295533186536646,0.32776232361604785,0.6719045747789593,0.5810152502231642,0.00825882229249515,0.5588235294117647
23,18_nd_A_B_OC,30,0,96,0.6732954545454546,0.622740884907152,0.7341243315508018,0.3453243467859719,0.6637222117234248,0.5916169231274574,0.005440956350812976,0.3125
24,13_A_B_H,0,103,118,0.6681319677331642,0.6206828761533828,0.7325070243814013,0.3358683958650954,0.6389346627811876,0.6406828812269757,0.00641657085427379,0.0
25,10_nh_A_B_H,0,94,94,0.6743941290249177,0.6265500805275649,0.7218966890431218,0.3473706452493545,0.5246733520763753,0.7719177411973491,0.00621551350325329,0.0
26,7_nd_A_B_H,0,3,106,0.691807083039048,0.6414097085059914,0.7429623650489352,0.3806739900922938,0.6111576597146039,0.670146641265189,0.005285130351752704,0.0
27,48_A_B_H,0,0,102,0.6948726014469959,0.6435348592979038,0.7637359756736917,0.387794954064928,0.007340670285275322,0.9987570435492445,0.0061167747328181015,0.0
28,39_A_B_H,0,0,87,0.6938349007314524,0.6441691904559291,0.7610793533714424,0.38627842496671344,0.01011445005524468,0.9981282847215156,0.005454644140494271,0.0
29,12_nh_A_B_H,0,23,109,0.6826276799293532,0.6302740443006912,0.7466025609576606,0.36274459899361183,0.6369764054804334,0.6346366858042043,0.007832003661861877,0.0
30,21_A_B_OC,27,0,119,0.6811216465195707,0.6276953634145999,0.7479216285444662,0.3621467359209216,0.6577116825459255,0.6039431660610959,0.005847244627914259,0.226890756302521
31,14_A_B_OC,11,0,104,0.6937474290415467,0.6449811411600936,0.7492544220485396,0.38520093944522754,0.6397940555812157,0.637671734493775,0.005765012267026396,0.10576923076923077
32,1_A_B_H,0,93,94,0.6730287859824784,0.6254316493649787,0.7255944931163956,0.3442748409616716,0.5092126785868415,0.7812230789921127,0.006910363670868169,0.0
33,14_nd_A_B_H,0,105,105,0.6828622358034122,0.6370944278580359,0.729946524064171,0.36583286422541195,0.45709725033646564,0.8193344157957199,0.005715432465196542,0.0
34,19_A_B_OC,4,0,102,0.6766802977875642,0.6255466862162188,0.7404844290657439,0.35114309541558647,0.6063310232749523,0.681614594143791,0.006960151448781057,0.0392156862745098
35,17_nd_A_B_OC,0,0,105,0.690196078431373,0.644204494899064,0.7591291061879295,0.3792119219284898,0.3760184037538634,0.8682478370999397,0.006090018558562126,0.0
36,26_A_B_H,0,0,103,0.6842064274959764,0.6330304290631527,0.7502725715175745,0.3663262032845792,0.054023968033843746,0.9869472151248038,0.007409912171699306,0.0
37,31_A_B_H,0,0,99,0.6897315399989197,0.6415353770821552,0.7527413169124397,0.3773483660836545,0.012035254260604205,0.9976905317993467,0.004673515374830417,0.0
38,46_A_B_H,0,0,99,0.6911629665640362,0.6417032578889189,0.7471236428455682,0.3796814715818185,0.0070766178792722595,0.9987279536252255,0.0059681685611590865,0.0
39,20_A_B_OC,0,0,101,0.6981256949224334,0.6531273059629957,0.7612114152591732,0.3942624380317314,0.4573340354235076,0.818981719429217,0.006717164481468594,0.0
40,2_nd_A_B_H,0,69,90,0.6772727272727274,0.6305345109327144,0.7420083184789066,0.353248628227541,0.6646018278966851,0.5954572212846198,0.005966673210718578,0.0
41,21_nh_A_B_H,0,0,106,0.6975330440924228,0.6499912066773386,0.7533548582383213,0.39414957093664255,0.34773454777356677,0.8741150811150917,0.006807485654666745,0.0
42,12_nd_A_B_OC,6,0,101,0.6789061259067084,0.6317141605345388,0.7344469741091758,0.35708110344584293,0.6202290014029866,0.6622612251547445,0.00483729860875361,0.0594059405940594
43,1_nd_A_B_H,0,42,112,0.6702635599694425,0.6226143349166816,0.7301375095492743,0.33838615448575976,0.6647265966428322,0.5950144230904755,0.007804366014494985,0.0
44,13_nh_A_B_H,0,2,113,0.6895792910889216,0.63848926334897,0.7467464862051018,0.37694370098459123,0.464630971686593,0.7802030762935784,0.0078051228794700205,0.0
45,1_nd_A_B_OC,114,0,116,0.6612345565185325,0.6058283126637289,0.735409367508759,0.32039495811732716,0.5746550441993165,0.714275632747987,0.005892699972470799,0.9827586206896551
46,12_A_B_OC,94,0,101,0.662572139566898,0.6049397758793003,0.7355323767670883,0.32431926926336546,0.6017923369634838,0.6717138436578995,0.005580802968626527,0.9306930693069307
47,36_A_B_OC,18,0,102,0.6918055992450456,0.6444436501624289,0.7416378316032295,0.3815175218322762,0.6360020379786714,0.6398496773600713,0.007627254361725794,0.17647058823529413
48,26_nd_A_B_H,0,3,96,0.6822916666666666,0.6298349443906082,0.7442346256684492,0.36257642104897864,0.5696126484598834,0.6968010523623073,0.006253056435198495,0.0
49,41_A_B_H,0,0,95,0.699493385871095,0.6461678646557196,0.7600619195046441,0.3960977206805896,0.009871994441213418,0.9981723427349443,0.0066583738205879175,0.0
50,9_A_B_OC,82,0,89,0.6578741813374991,0.6084519970434997,0.7272727272727273,0.31347726040925405,0.486862137876199,0.7627523742643545,0.005478051682197667,0.9213483146067416
51,22_A_B_OC,35,0,98,0.6685856160646079,0.6119381094720601,0.7353759685692458,0.33643316997249967,0.6587929055857467,0.6030742104475592,0.006594850350366231,0.35714285714285715
52,40_A_B_H,0,0,96,0.6842134581105168,0.635742868129589,0.7522838680926914,0.3678359579879947,0.05826387069373262,0.9870799777522768,0.006733404348613535,0.0
53,32_A_B_H,0,0,121,0.6817518893357497,0.6281215128698323,0.7517346532903169,0.3613783626847697,0.09558917174858707,0.9741224104221963,0.006954429019264367,0.0
54,10_nd_A_B_H,0,106,110,0.6701263976665048,0.6225572837992432,0.7279533300923674,0.3381046092498531,0.609427603184432,0.6807830206811428,0.006554148365079987,0.0
55,2_nd_A_B_OC,33,0,105,0.6673032849503442,0.6140790062756268,0.7285204991087346,0.33269947412682327,0.6643624204902848,0.5941291695601943,0.007331061514767084,0.3142857142857143
56,6_nd_A_B_H,0,41,92,0.6748430597535457,0.6279289743880572,0.7236979772146013,0.34964789276997804,0.6376512635250414,0.6332547555561934,0.007029453170569464,0.0
57,45_A_B_H,0,0,103,0.689112714812315,0.6388880810675234,0.7504802450547738,0.37555485453948356,0.010860742452588862,0.9980354481314206,0.00694595523749008,0.0
58,17_nd_A_B_H,0,5,102,0.6770997168921048,0.6214240516799361,0.7428960889168502,0.35380085901533354,0.5933153059522637,0.6903544790241608,0.0062016989405026405,0.0
59,45_A_B_OC,20,0,101,0.6939429237041355,0.6442993757810241,0.7460157780483931,0.38583473679151714,0.6579252626258161,0.6064552188502409,0.007625977917074501,0.19801980198019803
60,38_A_B_H,0,0,93,0.6929158760278304,0.640450848889221,0.7626070956241734,0.3845953951210692,0.14434668057254413,0.9583809709994608,0.005866523118700031,0.0
61,14_nd_A_B_OC,55,0,96,0.6818181818181818,0.6333948493214393,0.7287767379679143,0.3618995127933087,0.6598308226715219,0.6025000343394566,0.00719163288988292,0.5729166666666666
62,21_nd_A_B_H,0,49,92,0.6805684724482677,0.6326202787307247,0.7406707742385492,0.360648834294872,0.6276113750612339,0.6301676384263474,0.007074468640349351,0.0
63,10_A_B_H,0,4,107,0.6837673047128793,0.6330042355349135,0.7460392823229546,0.36636701753821016,0.567009696883426,0.7091719460142164,0.006061105617193281,0.0
64,5_nd_A_B_OC,6,0,105,0.6900432900432901,0.6398786031296869,0.7384772090654446,0.3792852147219401,0.6210438240470753,0.6654749111597568,0.007570399611922102,0.05714285714285714
65,15_A_B_H,0,73,114,0.6774322169059013,0.6280324057015205,0.7388122713200113,0.35239447662845014,0.6653244301269056,0.598031805564137,0.007117698329643482,0.0
66,11_A_B_OC,6,0,112,0.7047841864018335,0.6614585678494501,0.7565173796791443,0.40804475496042614,0.638281079414728,0.6377154517632764,0.006208015074797082,0.05357142857142857
67,12_A_B_H,0,100,102,0.6688424032714689,0.6166816210200069,0.7311261402956907,0.33591042361290707,0.6162366536813054,0.6754795403253789,0.007949671556168072,0.0
68,9_A_B_H,0,50,101,0.6928839942817813,0.6476565579529447,0.7523958278180759,0.3855007829202275,0.6781557344587225,0.566068665805563,0.005130119491974363,0.0
69,11_nd_A_B_OC,20,0,101,0.6932810928151643,0.643892319204321,0.7505162280933978,0.38265115551673634,0.656244052422649,0.6142362840049378,0.0072581910597476875,0.19801980198019803
70,51_A_B_H,0,0,110,0.6854399611084107,0.631625541316228,0.756781720952844,0.36883124258321626,0.03192915429167611,0.9932310242586587,0.005464418729411498,0.0
71,6_A_B_H,0,92,99,0.6787662723491601,0.6324124564334972,0.7350240371630744,0.3554926039022098,0.6053253082238571,0.6792376362521833,0.007255407282165679,0.0
72,17_A_B_OC,92,0,93,0.6566327410729687,0.6030118944395993,0.7154275199815996,0.31290015258186915,0.4859666989089592,0.7865274673901533,0.0053737538000497905,0.989247311827957
73,24_nh_A_B_H,0,1,100,0.6871657754010697,0.6370480427196428,0.7447593582887698,0.3727567011449506,0.4242034239404609,0.8106922042261562,0.006760244499384879,0.0
74,16_A_B_OC,40,0,84,0.6764387573211105,0.6223545881410675,0.7499999999999999,0.352008680929869,0.6591567168422259,0.6045816131378564,0.0076779698589523595,0.47619047619047616
75,27_A_B_H,0,0,109,0.6821125447676989,0.6284078166349637,0.7484913898837267,0.3625591142477434,0.08335291856084867,0.9794179570995304,0.005458186172506933,0.0
76,21_nd_A_B_OC,0,0,111,0.694657224068989,0.6495377944231105,0.7579129932071109,0.3871886569965905,0.38947948743733474,0.8607789021353264,0.004873123964319023,0.0
77,23_nd_A_B_H,0,91,97,0.668614587353217,0.6206609205811062,0.7325376261094876,0.33369318394269903,0.622382215665679,0.6645548320170429,0.005707408471460094,0.0
78,43_A_B_H,0,0,114,0.690988835725678,0.6426989652916888,0.7494136410545078,0.38004323491031144,0.008078659291915808,0.9985521032568347,0.006844617280266897,0.0
79,22_A_B_H,0,0,103,0.6929287160583569,0.640131096052537,0.7656923316546386,0.3833968633718786,0.005320652107316749,0.9991463718257425,0.007484746613324381,0.0
80,14_A_B_H,0,100,100,0.6613101604278074,0.6102756449549789,0.7208823529411764,0.3198972791058087,0.49849947396722155,0.7912616015184329,0.006895581541053246,0.0
81,9_nd_A_B_H,0,105,105,0.662210338680927,0.6186338203742727,0.7033358798064677,0.3226645095115983,0.5410446930201103,0.7593561823974729,0.004553575291228643,0.0
82,3_A_B_OC,6,0,85,0.6910034602076126,0.6449389614294225,0.742434727901856,0.3788202896647934,0.63936861520019,0.6469112315855772,0.008875113716166212,0.07058823529411765
83,40_A_B_OC,42,0,99,0.6708799222168208,0.6190840954666549,0.7291902987090154,0.340406881344772,0.6575248971858224,0.6017551257707088,0.0065851461015749395,0.42424242424242425
84,50_A_B_H,0,0,110,0.6925133689839573,0.6423839200592832,0.7547885269810405,0.38314236581433603,0.006013538710528875,0.9989692835033452,0.007022340363850445,0.0
85,5_nd_A_B_H,0,99,101,0.6611425848467201,0.6113360730409996,0.7247842431301954,0.3192321918326571,0.5729211106039722,0.7173139037598214,0.0061525767235421245,0.0
86,8_nd_A_B_OC,76,0,82,0.6650906482326857,0.6122294099454842,0.7279248728316159,0.3283900801646752,0.5889732407503293,0.6933818485908001,0.00595215214880089,0.926829268292683
87,24_A_B_H,0,0,96,0.694435160427808,0.6464455854090049,0.7564895276292337,0.3852586462514098,0.01669965672459232,0.9967669493445722,0.006012047230554583,0.0
88,10_nd_A_B_OC,0,0,95,0.6989867717421896,0.6500304357094903,0.7614973262032085,0.39622633689436876,0.5712840119644176,0.7270506197507254,0.006109906912591947,0.0
89,8_nd_A_B_H,0,104,104,0.6661610448375153,0.6189568739255217,0.7199969148498556,0.33222712627393164,0.5821814256980532,0.716731902465733,0.006717797243054774,0.0
90,7_nh_A_B_H,0,2,111,0.6839620369032136,0.6334890676618454,0.7450739509563039,0.3655941382531178,0.4386552110604798,0.7915363542011326,0.007045697594469365,0.0
91,15_A_B_OC,2,0,89,0.6859941116385267,0.6425469775439534,0.7352640749864806,0.36964191277150227,0.6056400421776715,0.693489527699881,0.006865976594883355,0.02247191011235955
92,5_A_B_H,0,0,99,0.6995354615675474,0.6515142906558494,0.7644358018689573,0.39740382410920294,0.30175469409600025,0.8850712968193243,0.006134527587201998,0.0
93,22_nd_A_B_OC,33,0,97,0.6830310380947129,0.6356203982024927,0.7304151276255582,0.3635803407887349,0.659906377141089,0.5990054113358231,0.007783831843108167,0.3402061855670103
94,44_A_B_H,0,0,81,0.6977289232191195,0.6478717079391009,0.7573776985541691,0.39162832995234403,0.006001060427383684,0.9989930163583219,0.007846396314336968,0.0
95,3_nd_A_B_H,0,5,104,0.6886312217194571,0.635836120807026,0.7489716166186753,0.37483049061128776,0.5884853628760506,0.6805830077537519,0.008198229362052481,0.0
96,10_A_B_OC,21,0,100,0.6936363636363638,0.6448596765204652,0.7551069518716578,0.3857737067599827,0.6582403879489237,0.6066497273199104,0.006719686209806032,0.21
97,5_A_B_OC,0,0,101,0.6869804627521575,0.6409844806855213,0.7530047122359295,0.3733576344511871,0.5443462129292894,0.7538289526787119,0.004738948415130911,0.0
98,25_nd_A_B_H,0,95,99,0.6596985901798735,0.6149638355757682,0.7175498298492953,0.3177274897733949,0.6217830747598488,0.6741207019712372,0.006464591405130578,0.0
99,37_A_B_OC,6,0,95,0.6794539825499579,0.6267174420142775,0.741936391781593,0.3581260045871184,0.6155361841156044,0.6733765543837811,0.007228113769748455,0.06315789473684211
100,16_nd_A_B_OC,2,0,87,0.6843997787202656,0.6378684545889318,0.736277583133567,0.36542144538738447,0.5726726202603533,0.7191574347476907,0.006578159970901482,0.022988505747126436
101,23_A_B_H,0,0,98,0.6903306777256359,0.6389758472062945,0.7508730765033286,0.3797658152787143,0.026597644809434214,0.9945358465997282,0.005468370208720288,0.0
102,47_A_B_H,0,0,79,0.6915995397008058,0.6390876390126454,0.7596628985311041,0.37961410299461085,0.0052430380332538235,0.9990837540487016,0.006237371795962389,0.0
103,4_nd_A_B_H,0,99,99,0.675633338734943,0.6283425727369114,0.7264624858207747,0.34933034903254684,0.5561773236511621,0.7424926420970935,0.007763676175085464,0.0
104,23_A_B_OC,94,0,97,0.6687799768454711,0.6167467153386346,0.7233585092893761,0.33664837429158817,0.4767490465328863,0.783802742093568,0.005475125845385491,0.9690721649484536
105,37_A_B_H,0,0,89,0.7029982575256866,0.6525533003183087,0.7580664543651986,0.4056905151260065,0.34383238901349256,0.876602944415474,0.005152002279795404,0.0
106,24_nd_A_B_H,0,93,106,0.664186257693472,0.620765639660935,0.725961053375038,0.3268868807992753,0.6455653210368011,0.6304402840349839,0.00509645663055125,0.0
107,17_A_B_H,0,77,98,0.6689403033940845,0.6223754565392875,0.7273000109134559,0.33885903319376776,0.6613368079565287,0.6013676388515135,0.0060155411492263545,0.0
108,7_A_B_OC,5,0,96,0.6962176916221036,0.6511274797839793,0.7500000000000003,0.3901948075646644,0.6173855805405677,0.6611745404762409,0.005483860109430257,0.052083333333333336
109,33_A_B_H,0,0,109,0.6846882205759701,0.6353067670973823,0.7504538095471716,0.367365109804186,0.0185660438845351,0.9962982409125578,0.00801248121643434,0.0
110,8_A_B_H,0,0,107,0.694812334449498,0.6409747990213309,0.7571093008146336,0.3884378804623558,0.4714080686124574,0.8061491251653188,0.007412420893294013,0.0
111,36_A_B_H,0,0,101,0.6903690369036906,0.6411752723712966,0.7592259225922592,0.3780958472401721,0.040070020028207906,0.9911990510562118,0.006685495696471189,0.0
112,6_A_B_OC,0,0,90,0.6860071301247773,0.6406544585562226,0.7464052287581697,0.36996065423871877,0.49786454883407244,0.7881271699233224,0.005724018480573968,0.0
113,2_A_B_H,0,39,110,0.6798736023334957,0.631209456221041,0.7311375789985416,0.35780968916542205,0.6339032466586335,0.6341049789922574,0.004983300948718287,0.0
114,18_A_B_OC,19,0,87,0.6706312619091526,0.6216688131450705,0.7199889360132767,0.3400443209447243,0.6575651860777996,0.6065817608474928,0.008895508236802461,0.21839080459770116
115,7_A_B_H,0,97,99,0.6738508075406473,0.6306203867614513,0.7279749365310865,0.3458446077417547,0.5925584437616112,0.6988285291983863,0.006268231132702929,0.0
116,11_A_B_H,0,4,100,0.6805080213903745,0.6274958725013288,0.7482887700534756,0.35983394811937386,0.508624336440884,0.7475950222570333,0.006404300807843946,0.0
117,6_nd_A_B_OC,23,0,104,0.673256890168655,0.623338373706175,0.7338800904977376,0.3439472861707437,0.6530420976410729,0.6097516291607641,0.006676423779465739,0.22115384615384615
118,4_A_B_H,0,97,97,0.6757263355201499,0.627088567983397,0.7400628480070567,0.3501739926801296,0.568121726791517,0.7222160868878729,0.005973705023860606,0.0
119,30_A_B_H,0,0,96,0.6888926024955438,0.6387628521973706,0.7622549019607843,0.3768654058056819,0.005560178302419112,0.9990667708922819,0.007148584109333933,0.0
120,16_A_B_H,0,0,105,0.676088617265088,0.6226376812040565,0.7319837025719378,0.35087504699894156,0.29044475802596154,0.8983540091443213,0.004774067549311337,0.0
121,32_A_B_OC,0,0,107,0.7005847368684095,0.6564903435314848,0.7556849417762006,0.4002767088709593,0.5343646404130582,0.7595835031636533,0.0057961015212410795,0.0
122,20_nd_A_B_H,0,94,98,0.6940412528647822,0.6507759305056111,0.7469715158790787,0.3840208926165287,0.6270754195845613,0.6605524165490069,0.0061214748969116405,0.0
123,29_A_B_H,0,0,95,0.704981705600901,0.6536944872922394,0.7654095130875317,0.40791412620691453,0.019698681490416082,0.9962117120928492,0.0057498663750075,0.0
124,19_nd_A_B_H,0,94,112,0.6663722307104664,0.6166949525097062,0.7299226508785336,0.33075606379044176,0.6526863918767501,0.6205456891985659,0.00614839421755905,0.0
125,20_A_B_H,0,0,106,0.695288063767531,0.6454271562078532,0.754187266673393,0.38757198373339197,0.005025116098230838,0.9991746269827083,0.006057736107532235,0.0
126,1_A_B_OC,1,0,100,0.70572192513369,0.6613808492079855,0.760053475935829,0.40938724499159873,0.5934440137808239,0.7030674354869703,0.005423970032909379,0.01
127,2_A_B_OC,42,0,110,0.6708313077297035,0.6170344924808777,0.7300680602819639,0.3397134745227854,0.6456918503316751,0.6161101474725317,0.007513384129028759,0.38181818181818183
128,15_nd_A_B_H,0,101,103,0.6593634806084834,0.6092279391186606,0.7159285603032031,0.31851617856019404,0.5871047027589974,0.7111470392995285,0.006246616724088007,0.0
129,13_nd_A_B_H,0,49,108,0.6817934244404837,0.6319544762389858,0.7453703703703702,0.3616228190925885,0.6546372502379342,0.6008215114359875,0.007267651397829583,0.0
130,28_A_B_OC,0,0,108,0.6775599128540307,0.6300532508274465,0.7458655179243414,0.3545261671627189,0.43736180702050803,0.8355586253300596,0.005483767202758363,0.0
131,25_A_B_H,0,0,105,0.6829895594601476,0.6293481679659682,0.7502928444104912,0.3635488172365834,0.15233695709770234,0.9555596372772865,0.005715353902676961,0.0
132,3_nd_A_B_OC,104,0,105,0.6565317035905273,0.6003515404524213,0.7340208810797045,0.311911630268189,0.4717231516574513,0.7904345847860299,0.005834429804231628,0.9904761904761905
133,29_A_B_OC,1,0,113,0.6869528181344944,0.6391131675331713,0.7452084615020582,0.37219274479540737,0.5882765305995636,0.7152202006606823,0.005319142566186219,0.008849557522123894
134,28_A_B_H,0,0,111,0.6877920701450115,0.6372908473457304,0.7476273064508357,0.3740697918967618,0.15061781965214777,0.9561236342534432,0.006012982271954504,0.0
135,42_A_B_H,0,0,72,0.6832664884135472,0.63143715455268,0.7431298276886515,0.36383324409686435,0.013731033197646774,0.997465501841603,0.006738752814867415,0.0
136,26_A_B_OC,0,0,111,0.7001011706894061,0.6531232781583939,0.7606831430360842,0.39677668189295834,0.5157365448080052,0.7795115675286478,0.006208036278956237,0.0
137,9_nd_A_B_OC,1,0,98,0.6992251446032961,0.6513312480123707,0.7568209101822551,0.39687806161293754,0.6094477459135599,0.688668528698723,0.004728966848982176,0.01020408163265306
138,19_nd_A_B_OC,83,0,89,0.6492819804121852,0.5904390865361654,0.7249894850687979,0.29821085763395316,0.604640992540942,0.6839591736830329,0.0066939542482848755,0.9325842696629213
